,Text,Rating,keywords,count
168,I cant hear you at the bottom of the scoreboard,none,,0
169,A woman at a urinal has better spray control than you,none,,0
170,Children with cancer take losing better than you do.,none,,0
171,"If you want to hear about mistakes, ask your parents.",none,,0
172,Do you lose when you play against yourself?,none,,0
173,"Oops, I must have chosen easy bots by accident",none,,0
174,Does your ass ever get jealous of the amount of shit that comes out of your mouth,none,,0
175,I think you'd have more fun playing something you were good at.,none,,0
176,"It's a joke, not a cock, don't take it so hard",none,,0
177,"Go play Lemmings, at least you'll be able to kill something.",none,,0
178,Not even Atlas can carry this Team,none,,0
179,Is your huge death count compensating for something?,none,,0
180,There's a good game for you to practice. It's called Cookie Clicker.,none,,0
181,Have you tried turning your brain off and on again?,none,,0
182,I'd tell you to blow me but you've been sucking dick all game,none,,0
183,The only thing you are carrying is an extra chromosome,none,,0
184,I understand blaming the lag... between your brain and reflexes.,none,,0
185,"Yes, we know, you have a penis. Please remove it from the keyboard and play. ",none,,0
186,"I bet if you would go afk, you would play better",none,,0
187,"Oh wait, this is not a bot game?",none,,0
188,Even a stormtrooper has a better aim than you,none,,0
189,I've seen you die more times than I've seen my dad in my whole life.,none,,0
190,"Don't shoot yourself! Not because I'd miss you, because you'd miss you",none,,0
191,Im sure that extra chromosome helps you out with something but it sure as fuck isnt this,none,,0
192,Go down to the nearest drugstore and buy a little thing called viagra. It will help you go fuck yourself.,none,,0
193,You should commit suicide. That way you'd have at least one kill.,none,,0
194,Hey you got something added to your score. Wait... that's just another death.,none,,0
195,You might just create another dead sea with all your tears.,none,,0
196,I wish my HIV-Test would be as negative as your score ,none,,0
197,you couldn't be more inbred even if you were in a fucking sandwich,none,,0
198,The only problem with your PC is that thing between your keyboard and your chair,none,,0
199,You should make a team and call it 'soup kitchen' cause you're feeding everyone,none,,0
200,"I'm trying to see this from your perspective, but I can't seem to get my head that far up my own ass.",none,,0
201,Feed any more and you'll end world hunger.,none,,0
202,How'd you get through the tutorial?,none,,0
203,"It's just a joke not a dick, don't take it so hard.",none,,0
204,"Remember that it's better to try and fail than to not try at all, so don't be afraid to start trying any time now",none,,0
205,Let's just let natural selection take it's course,none,,0
206,Isn't your time running out on the library computer?,none,,0
207,You are like Forrest Gump but without the running thing.,none,,0
208,The guy who played CSGO with a wheel is better than you,none,,0
209,You're about as useful as Anne Frank's drum kit.,none,,0
210,I bet you can't see the screen with all your tears,none,,0
211,"The way you're feeding, you could feed Africa for a year.",none,,0
212,"Correct! I am a tool, because unlike you, I'm actually useful.",none,,0
213,95% of lag occurs between the player and the computer,none,,0
214,A million years of evolution and we get you.,none,,0
215,"It was just a joke not a dick, don't take it so hard.",none,,0
216,Well I would agree with you but then we'd both be wrong,none,,0
217,You probably get your insults on CS:GO from a shittalk generator,none,,0
218,"I'd tell you to kill yourself, but I'm pretty sure you'd miss.",none,,0
219,"I don't lift, but I sure do carry.",none,,0
220,"Your family tree is a cactus, because everybody on it is a prick.",none,,0
221,"If I had 2 bullets and I was in a room with Bieber, Hitler, and you, I'd shoot myself twice.",none,,0
222,"If I wanted to listen to an asshole, I'd fart",none,,0
223,Your aim is so poor Bono is holding a charity concert for it.,none,,0
224,I think you should press the power button in order to contribute to the game.,none,,0
225,Would you like some fries with that salt?,none,,0
226,Maybe Hello Kitty Island Adventure is more around your skill level,none,,0
227,even the steam support is more useful than you,none,,0
228,Your face looks like it was made by Bethesda,none,,0
229,We will get Half-Life 3 when u get a kill.,none,,0
230,at least you could become a stormtrooper,none,,0
231,You're the reason your dad drinks,none,,0
232,Ethiopia could eat for a month the way you are feeding.,none,,0
233,Atleast you got through the tutorial,none,,0
234,Imagine what your life would be if your parents weren't siblings.,none,,0
235,"You're supposed to be farming gold, not chromosomes.",none,,0
236,The only thing you've killed this game is my faith in you.,none,,0
237,ethiopia could eat a year the way you are feeding ,none,,0
238,Your reaction time is as fast as coastal erosion. ,none,,0
239,The Escape button is your best and only friend.,none,,0
240,You are as useless as a white crayon,none,,0
241,The game wants to uninstall you.,none,,0
242,Your existance is proof people don't know how to pull out.,none,,0
243,"I'd tell you to kill yourself, but chances are you'd fuck that up too",none,,0
244,How many tries did it take for you to click on the button that launches the game?,none,,0
245,I guess my team is sponsored by the Make-A-Wish foundation...,none,,0
246,"If you want to reduce the number of times you lose, you could try uninstalling",none,,0
247,Auto-sniper just means it's semi-automatic. You stil have to aim.,none,,0
248,"I would ask if you were new, but that would imply you can actually get better",none,,0
249,Are you playing on pacifist mode?,none,,0
250,"If this was pay-to-win, you'd go bankrupt before you got your first kill.",none,,0
251,Letting you live was medical malpractice,none,,0
252,Who set the bots to passive?,none,,0
253,"Two wrongs don't make a right, take your parents as an example.",none,,0
254,At least buy your jungler some marshmallows if he's going to be camping so much,none,,0
255,Are you collecting bullets?,none,,0
256,Mentally challenged people don't want to be referred as 'Retarded' becuase they don't want to be compared with you.,none,,0
257,Access the cheat menu with ALT + F4,none,,0
258,PROTIP: Knowing when to quit is a useful skill.,none,,0
259,"Believe in yourself, because the rest of us think you're an idiot.",none,,0
260,"That crosshair is for aiming at enemies, you know.",none,,0
261,I'm a plumber and even I can't handle your shit.,none,,0
262,"Don't worry guys, I am a trash man IRL. I am used to carry garbage like you",none,,0
263,Does your owner know you're running on the keyboard?,none,,0
264,All the flavors in the world....and you choose to be fucking salty,none,,0
265,"I would mentally duel with you, but I can see you're unarmed",none,,0
266,Your aim is so poor that people held a fundraiser for it,none,,0
267,Everyone who has ever loved you was wrong,none,,0
268,Do you want some fries with that salt,none,,0
269,Just because you can act like a dumbass doesn't mean you should.,none,,0
270,Friendly fire was invented because of you.,none,,0
271,"Remember, riding dick is not a mode of transportation.",none,,0
272,I'm surprised you even hit the power button on your computer.,none,,0
273,"If we learn from our mistakes, your parents must be geniuses now",none,,0
274,My cat sleeping on the keyboard would do a better job,none,,0
275,"Fighting on the internet is like participating in the paralympics. Even if you win, you're still retarded.",none,,0
276,I've seen better reflexes from Bethesda NPCs,none,,0
277,I'm surprised that you were able hit the 'Install' button,none,,0
278,"Next round, you should try looking at the monitor.",none,,0
279,I don't have the time or the crayons to explain this to you.,none,,0
280,I noticed your sister got all the good genes from the family.,none,,0
281,I was going to make a joke about your kills but I couldn't find any.,none,,0
282,My abacus has more processing power than you.,none,,0
283,Maybe it's time to upgrade from dial up.,none,,0
284,Whoever told you to just be yourself couldn't have given you worse advice,none,,0
285,That respawn timer might be one of your best friends right? ,none,,0
286,People like you demonstrate why Single Player mode should be mandatory.,none,,0
287,Are you worried about the moral consequences of killing someone in a game?,none,,0
288,At least your immune system tries to stop you from dying.,none,,0
289,Your aim is so shit you couldn't hit the ground if you fell,none,,0
290,You are the reason I have to doubt evolution and natural selection,none,,0
291,Unplug the Ethernet cable. That gets rid of the lag.,none,,0
292,"Try switching your router off, that might help.",none,,0
293,Your existence is the reason for scientists to rethink the plausibility of evolution.,none,,0
294,"The way you're feeding, you could end world hunger.",none,,0
295,Even the game's client-side prediction has no idea what you're trying to do.,none,,0
296,Your aim is proof that excessive masturbation causes blindness,none,,0
297,"You must have been born on a highway, because that's where most accidents happen.",none,,0
298,"Maybe if you try to miss, you might hit something!",none,,0
299,"'Three-second burst' should be your rate-of-fire, not your life expectancy",none,,0
300,I didn't realize 'Moving Target Dummy' was a selectable character.,none,,0
301,Not even Noah carried this many animals,none,,0
302,I almost mistook you for an actual threat there.,none,,0
303,I've had more engaging arguments with my dog,none,,0
304,I would call you AIDS but at least AIDS gets kills,none,,0
305,press alt-f4 to help the team,none,,0
306,You probably think the light in the refrigerator never turns off.,none,,0
307,"Don't worry, everybody was new once. You just... stayed.. new, somehow...",none,,0
308,You could end world hunger with how much you feed,none,,0
309,"Play with a blindfold on, at least you'll have a valid reason for missing all those shots.",none,,0
310,'Twitch Plays TF2' would be more useful than you.,none,,0
311,"If you stopped jerking off, maybe the blood would go to your brain instead.",none,,0
312,"Two wrongs don't make a right, take your parents for instance",none,,0
313,John Lennon is better at dodging bullets than you,none,,0
314,I've been to daycares more threatening than you,none,,0
315,"The only keys that's worth hitting, is that power button on your computer.",none,,0
316,"You know what man, blind gamers deserve a chance too. I support you.",none,,0
317,You'd have made an excellent Stormtrooper,none,,0
318,Why don't you check between your chair and your keyboard for the problem?,none,,0
319,Warmup ended several rounds ago.,none,,0
320,I believed in the good and potential of humanity. And then you came along.,none,,0
321,It's sad that your IQ matches your shoe size.,none,,0
322,Like the Dead Sea wasn't salty enough.,none,,0
323,"If I wanted to get yelled at by folks like you, I would go to the daycare. ",none,,0
324,"You're just like a dog, all bark and unable to play video games.",none,,0
325,I didn't know dying was a special ability.,none,,0
326,You could play in an empty server and still somehow manage to lose CTF.,none,,0
327,I normally don't argue with children but I'll make an exception for you.,none,,0
328,Only thing you carry is an extra chromosome.,none,,0
329,Did Marvel buy the rights to your mouse?  Because you can't seem to actually kill anybody off.,none,,0
330,At least your K/D is better than your GPA.,none,,0
331,Your aim is so bad you couldn't hit water if you fell out of a boat,none,,0
332,stop hogging all the deaths,none,,0
333,Good job keeping your learning curve perfectly horizontal. ,none,,0
334,Stairs has killed more people than you have. ,none,,0
335,You know this isn't turn based combat right? When they shoot at you feel free to shoot back.,none,,0
336,Try doing hand stands sometimes. I think your brain needs more blood.,none,,0
337,"I see you gained a new hobby, Collecting Bullets.",none,,0
338,Did you empty your ammo for warning shots?,none,,0
339,Blink twice if your skill is being held hostage.,none,,0
340,You have some big balls on you. Too bad they belong to the guy fucking you from behind. ,none,,0
341,You're the type of person who would miss at point blank range with a flamethrower.,none,,0
342,If you ever win a match screencap and send to the church. Pretty sure that'll count as a miracle.,none,,0
343,30 millon sperm and you swam the fastest?,none,,0
344,Congress works better than you.,none,,0
345,Your mind is just as stable as your internet connection.,none,,0
346,"If you were a real terrorist, the world would be a much safer place.",none,,0
347,You know your team is trying to win right?,none,,0
348,How the fuck were you the fastest sperm???!,none,,0
349,You make stormtroopers look good.,none,,0
350,"I'd agree with you, but then we'd both be wrong.",none,,0
351,I think you should just go afk. You'd get better results.,none,,0
352,Players like you are why Easy mode is a difficulty option.,none,,0
353,You're the reason abortion was legalized,none,,0
354,Even Gandhi is jealous of your pacifist playstyle.,none,,0
355,Team Fortress 2 is also free to unistall,none,,0
356,"Perhaps you should try something more innovative, like playing.",none,,0
357,"Arguing on the internet is like competing in the special Olympics. Even if you win, you are still retarded.",none,,0
358,I think you should stick to Neopets.,none,,0
359,Even a common cold has a higher kill count than your aim,none,,0
360,"God ran out of clay, so he slapped a bunch of dog shit together to make you",none,,0
361,"Move your sisters head, I'm gonna kick you in the dick",none,,0
362,You're about as useful as a snowshovel in Hawaii.,none,,0
363,Stephen Hawking has better hand-eye coordination than you.,none,,0
364,Does your mouse have recoil or something?,none,,0
365,Not even Noah could carry these animals.,none,,0
366,"Out of any animal you identify with, you chose a bitch.",none,,0
367,Were you always this shitty or you're trying really hard today?,none,,0
368,I'd tell you where the uninstall button is but you'd miss that one too,none,,0
369,Don't beat yourself up. We already did that for you.,none,,0
370,I bet you have alot of participation awards...,none,,0
371,"You must have been born on a highway, because that's where most accidents happen",none,,0
372,"Good job, now try that on the other team!",none,,0
373,You're lucky your dad's dick had better aim than you. ,none,,0
374,Your best Kill of the Day: my time,none,,0
375,I'm Sorry I Can't Hear you From the Bottom of the Scoreboard,none,,0
376,Rick Astley gave you up 'cause you let him down.,none,,0
377,Why don't you slip into something more comefortable? Like a coma?,none,,0
378,"I see your hobbies include lag, friendly fire and caps lock. Good for you.",none,,0
379,You'd have the top score if this was golf,none,,0
380,You didn't make a mistake. Your parents did.,none,,0
381,"If Stupid was an epidemic, you must be patient zero.",none,,0
382,"I don't know what your problem is, but I bet its hard to pronounce ",none,,0
383,It'd be an insult to compare a stormtrooper to you. At least they know what they're trying to shoot at.,none,,0
384,How did you ever get through the tutorial level?,none,,0
385,Your mother should have swallowed you,none,,0
386,Stormtroopers hit their targets more than you.,none,,0
387,You're the MVP of the other team,none,,0
388,your birth certificate came with an apology letter from condom factory.,none,,0
389,You could win an oscar for how sad your life is.,none,,0
390,You are the MVP of the other team.,none,,0
391,"The way you feed, you could stop world hunger.",none,,0
392,You are proof enough that guns do not kill people.,none,,0
393,Just because you have the ability to click play doesn't mean you should.,none,,0
394,Maybe you should just stick to playing singleplayer games.,none,,0
395,It's better to let someone think you are an Idiot than to open your mouth and prove it.,none,,0
396,I wonder if the sperm that had the skills is watching you from your mom's mattress.,none,,0
397,"Most people missed out on the lottery, you missed out on the gene pool.",none,,0
398,I've seen more support for North Korea than I've seen all game from you.,none,,0
399,Do you ever wonder what life would be like if you'd had enough oxygen at birth?,none,,0
400,It seems you and the kill cam have become well acquainted,none,,0
401,Your family tree is a cactus because everybody on it is a prick.,none,,0
402,Only thing you're carrying is an extra chromosome.,none,,0
403,I think I broke the weightlifting record by carrying this team.,none,,0
404,You are the reason aliens wont talk to us,none,,0
405,Stevie Wonder can see how shit you are,none,,0
406,"Just as a heads up Steam has a 2 hour, no questions asked refund policy. I suggest you take advantage of it while you can. ",none,,0
407,"You remind me of the last batch of scrambled eggs I made: beaten, over-salted, and burned.",none,,0
408,Maybe God made you a bit too special.,none,,0
409,Embarrassing. I've heard better shittalking from a goddamn crowdsourced generator,none,,0
410,"If skills were a disease, you'll be immune to it.",none,,0
411,Why are you still here? I thought trash day was yesterday.,none,,0
412,"I'm still not convinved God exists, but if he does you prove he has a sense of humor.",none,,0
413,Your kill list is shorter than a list of french war heroes ,none,,0
414,If your dad's aim was as good as yours we wouldn't be talking right now.,none,,0
415,Congratulations! You've made the enemy team's highlight reel!,none,,0
416,I bet you would blame it on the lag at a LAN party too.,none,,0
417,Calling you a retard is an insult to the mentally challenged,none,,0
418,"It's quick, it's easy, and it's free: Trying.",none,,0
419,"I would insult your IQ, but the concept of negative numbers would boggle your mind.",none,,0
420,It is dangerous to use your whole vocabulary in one sentence.,none,,0
421,"I'd call your aim cancer, but at least cancer can kill people.",none,,0
422,"Don't you love nature, despite what it did to you?",none,,0
423,"I'd call you cancer, but at least cancer kills.",none,,0
424,"If we were playing a game in which the objective were to shoot walls, you would still lose.",none,,0
425,I would ask you how old you are but I know you can't count that high.,none,,0
426,Now I know why nearly every game has arrows pointing to the objective. They were all for you.,none,,0
427,I'm sure your bodypillow is very proud of you.,none,,0
428,Did your parents try to get a refund?,none,,0
429,The only thing you carry is an extra chromosome,none,,0
430,When I die I want you guys to lower my coffin so you can let me down one last time.,none,,0
431,I bet he came here because Minecraft was too hard,none,,0
432,"I'd tell you to go play in traffic, but you'd probably suck at that too.",none,,0
433,"Playing with you is like the Shawshank Redemption, only with more tunneling through shit and no fucking redemption.",none,,0
434,The killcam ran out of film thanks to you.,none,,0
435,"I`d call you cancer, but cancer actually gets kills",none,,0
436,"If your face was a Counter Strike map, it would be de_formed.",none,,0
437,"Your aim is so poor, even African countries feel the need to donate to you.",none,,0
438,"Are you AFK? Good, we finally have a chance of winning.",none,,0
439,Do your parents cry every day or just on the days they realize they didn't get the abortion?,none,,0
440,I bet you blame the lag even when you're playing with bots.,none,,0
441,Pro Tip: You can uninstall any game you play.,none,,0
442,Imagine going through 9 months of pregnancy to give birth to a child who doesn't push the payload.,none,,0
443,"This is why doctors advocate regular masturbation, to keep fuck ups like you from being conceived. ",none,,0
444,Your parents aren't the only ones who regret knowing you,none,,0
445,"I have neither the time, nor the crayons, to explain this to you..",none,,0
446,You're a prime example of why the gene pool needs a whole lot of bleach,none,,0
447,You couldn't hit water if you fell out of a boat.,none,,0
448,Did you skip the tutorial?,none,,0
449,You are a living contradiction to evolution.,none,,0
450,My shoes have more support than you've given me.,none,,0
451,"With that aim, I'm impressed you could even hit the queue button.",none,,0
452,You paid $1500 just to get destroyed in 4k. Good Investment.,none,,0
453,Hitler knew when to kill-himself. Why can't you do the same?,none,,0
454,"Your aim is like your crush, never gonna hit it",none,,0
455,"You're like an onion. On the outside you're shit, but peel away a layer and underneath is another layer of shit",none,,0
456,Even Atlas couldn't carry you,none,,0
457,If ignorance is bliss you must be the happiest person alive.,none,,0
458,"I'm sorry, you'll have to be louder- sound doesn't travel all the way up the scoreboard.",none,,0
459,I feel like you are the type of person to go negative against bots,none,,0
460,You can turn on your monitor now.,none,,0
461,"I would tell you to shoot yourself, but you'd miss.",none,,0
462,When i die i want you guys to lower my coffin so for once you can carry me. ,none,,0
463,"I'd say you suck, but that would mean you have some value",none,,0
464,"You  have an inferiority complex, and it's completely justified",none,,0
465,Do you lose when you play against yourself too?,none,,0
466,If I wanted to kill myself I'd jump from your ego down to your rank,none,,0
467,I guess the condom broke and the coat hanger wasn't long enough.,none,,0
468,"Imagine that someone was pregnant for nine months, gave birth, and their child doesn't even play the fucking objective.",none,,0
469,Were you born on a freeway? Because that's where most accidents happen.,none,,0
470,please look at the screen when you are playing,none,,0
471,"it was a joke, not a dick, don't take it so hard..",none,,0
472,If you were any dumber I would have to water you twice a day,none,,0
473,You're the reason negatives numbers exist,none,,0
474,please look at the screen when you are playing,none,,0
475,"Do you know you need a mouse to play, right?",none,,0
476,"When you go to a family reunion, who brings the condoms?",none,,0
477,Could you please play with both hands?,none,,0
478,"There are about 37 trillion cells working together in your body right now, and you are disappointing every single one of them.",none,,0
479,video games bring new experiences and right now I'm experiencing what it's like to be a special needs caretaker,none,,0
480,The only thing you carry is aids,none,,0
481,You're baiting so hard you could probably catch a fucking shark,none,,0
482,Your K/D would vastly improve if you killed yourself,none,,0
483,I must be Noah's Ark. I'm carrying a bunch of fucking animals,none,,0
484,"You might as well start hacking, that way you could finally achieve something; a ban.",none,,0
485,"Of all these different flavours, you chose to be salty.",none,,0
486,"I'd give a penny for your thoughts, but I don't want to overspend.",none,,0
487,You could be the only person in the game and still manage to die.,none,,0
488,"So many flavors to choose from, and yet you choose salt",none,,0
489,you're topping the scoreboard in chromosome count,none,,0
490,You're as useful as a white crayon,none,,0
491,If I got a dollar every time you missed a shot i could buy you the glasses you so desperately need.,none,,0
492,Do you believe in God ? cause he dosn't believe in you.,none,,0
493,At least terminal cancer gets kills.,none,,0
494,imagine going through 9 months of pregnancy to give birth to a child who doesn't push the fucking payload.,none,,0
495,"You should give that extra chromosome back, it's not nice to steal",none,,0
496,You probably would've shot the kid instead of Harambe ,none,,0
497,"I wish we'd met years ago, I would have repressed the memory by now",none,,0
498,"You don't have to worry about friends talking shit behind your back, seeing you have none.",none,,0
499,Can a medic take a look at my back? It hurts from carrying this team.,none,,0
500,I doubt you can even count to your score.,none,,0
501,I can't carry you with all those extra chromosomes weighing you down.,none,,0
502,You have as many kills as you have brain cells.,none,,0
